,CleanText,CharName,Title,GenreType
27587,"i call'd thee then vain flourish of my fortune  i call'd thee then poor shadow  painted queen  the presentation of but what i was  the flattering index of a direful pageant  one heaved a high  to be hurl'd down below  a mother only mock'd with two sweet babes  a dream of what thou wert  a breath  a bubble  a sign of dignity  a garish flag  to be the aim of every dangerous shot  a queen in jest  only to fill the scene  where is thy husband now  where be thy brothers  where are thy children  wherein dost thou  joy  who sues to thee and cries 'god save the queen'  where be the bending peers that flatter'd thee  where be the thronging troops that follow'd thee  decline all this  and see what now thou art  for happy wife  a most distressed widow  for joyful mother  one that wails the name  for queen  a very caitiff crown'd with care  for one being sued to  one that humbly sues  for one that scorn'd at me  now scorn'd of me  for one being fear'd of all  now fearing one  for one commanding all  obey'd of none  thus hath the course of justice wheel'd about  and left thee but a very prey to time  having no more but thought of what thou wert  to torture thee the more  being what thou art  thou didst usurp my place  and dost thou not usurp the just proportion of my sorrow  now thy proud neck bears half my burthen'd yoke  from which even here i slip my weary neck  and leave the burthen of it all on thee  farewell  york's wife  and queen of sad mischance  these english woes will make me smile in france ",Queen Margaret,Richard III,History
27589,"forbear to sleep the nights  and fast the days  compare dead happiness with living woe  think that thy babes were fairer than they were  and he that slew them fouler than he is  bettering thy loss makes the bad causer worse  revolving this will teach thee how to curse ",Queen Margaret,Richard III,History
27591,thy woes will make them sharp  and pierce like mine ,Queen Margaret,Richard III,History
28878,"from fairest creatures we desire increase  that thereby beauty's rose might never die  but as the riper should by time decease  his tender heir might bear his memory  but thou  contracted to thine own bright eyes  feed'st thy light'st flame with self substantial fuel  making a famine where abundance lies  thyself thy foe  to thy sweet self too cruel  thou that art now the world's fresh ornament and only herald to the gaudy spring  within thine own bud buriest thy content and  tender churl  makest waste in niggarding    pity the world  or else this glutton be    to eat the world's due  by the grave and thee ",Poet,Sonnets,Sonnet
28879,"when forty winters shall beseige thy brow  and dig deep trenches in thy beauty's field  thy youth's proud livery  so gazed on now  will be a tatter'd weed  of small worth held  then being ask'd where all thy beauty lies  where all the treasure of thy lusty days  to say  within thine own deep sunken eyes  were an all eating shame and thriftless praise  how much more praise deserved thy beauty's use  if thou couldst answer 'this fair child of mine shall sum my count and make my old excuse ' proving his beauty by succession thine    this were to be new made when thou art old    and see thy blood warm when thou feel'st it cold ",Poet,Sonnets,Sonnet
28880,"look in thy glass  and tell the face thou viewest now is the time that face should form another  whose fresh repair if now thou not renewest  thou dost beguile the world  unbless some mother  for where is she so fair whose unear'd womb disdains the tillage of thy husbandry  or who is he so fond will be the tomb of his self love  to stop posterity  thou art thy mother's glass  and she in thee calls back the lovely april of her prime  so thou through windows of thine age shall see despite of wrinkles this thy golden time    but if thou live  remember'd not to be    die single  and thine image dies with thee ",Poet,Sonnets,Sonnet
28881,"unthrifty loveliness  why dost thou spend upon thyself thy beauty's legacy  nature's bequest gives nothing but doth lend  and being frank she lends to those are free  then  beauteous niggard  why dost thou abuse the bounteous largess given thee to give  profitless usurer  why dost thou use so great a sum of sums  yet canst not live  for having traffic with thyself alone  thou of thyself thy sweet self dost deceive  then how  when nature calls thee to be gone  what acceptable audit canst thou leave    thy unused beauty must be tomb'd with thee    which  used  lives th' executor to be ",Poet,Sonnets,Sonnet
28882,"those hours  that with gentle work did frame the lovely gaze where every eye doth dwell  will play the tyrants to the very same and that unfair which fairly doth excel  for never resting time leads summer on to hideous winter and confounds him there  sap cheque'd with frost and lusty leaves quite gone  beauty o'ersnow'd and bareness every where  then  were not summer's distillation left  a liquid prisoner pent in walls of glass  beauty's effect with beauty were bereft  nor it nor no remembrance what it was    but flowers distill'd though they with winter meet    leese but their show  their substance still lives sweet ",Poet,Sonnets,Sonnet
28883,"then let not winter's ragged hand deface in thee thy summer  ere thou be distill'd  make sweet some vial  treasure thou some place with beauty's treasure  ere it be self kill'd  that use is not forbidden usury  which happies those that pay the willing loan  that's for thyself to breed another thee  or ten times happier  be it ten for one  ten times thyself were happier than thou art  if ten of thine ten times refigured thee  then what could death do  if thou shouldst depart  leaving thee living in posterity    be not self will'd  for thou art much too fair   to be death's conquest and make worms thine heir ",Poet,Sonnets,Sonnet
28884,"lo  in the orient when the gracious light lifts up his burning head  each under eye doth homage to his new appearing sight  serving with looks his sacred majesty  and having climb'd the steep up heavenly hill  resembling strong youth in his middle age  yet mortal looks adore his beauty still  attending on his golden pilgrimage  but when from highmost pitch  with weary car  like feeble age  he reeleth from the day  the eyes  'fore duteous  now converted are from his low tract and look another way    so thou  thyself out going in thy noon    unlook'd on diest  unless thou get a son ",Poet,Sonnets,Sonnet
28885,"music to hear  why hear'st thou music sadly  sweets with sweets war not  joy delights in joy  why lovest thou that which thou receivest not gladly  or else receivest with pleasure thine annoy  if the true concord of well tuned sounds  by unions married  do offend thine ear  they do but sweetly chide thee  who confounds in singleness the parts that thou shouldst bear  mark how one string  sweet husband to another  strikes each in each by mutual ordering  resembling sire and child and happy mother who all in one  one pleasing note do sing    whose speechless song  being many  seeming one    sings this to thee  'thou single wilt prove none '",Poet,Sonnets,Sonnet
28886,"is it for fear to wet a widow's eye that thou consumest thyself in single life  ah  if thou issueless shalt hap to die  the world will wail thee  like a makeless wife  the world will be thy widow and still weep that thou no form of thee hast left behind  when every private widow well may keep by children's eyes her husband's shape in mind  look  what an unthrift in the world doth spend shifts but his place  for still the world enjoys it  but beauty's waste hath in the world an end  and kept unused  the user so destroys it    no love toward others in that bosom sits   that on himself such murderous shame commits ",Poet,Sonnets,Sonnet
28887,"for shame  deny that thou bear'st love to any  who for thyself art so unprovident  grant  if thou wilt  thou art beloved of many  but that thou none lovest is most evident  for thou art so possess'd with murderous hate that 'gainst thyself thou stick'st not to conspire  seeking that beauteous roof to ruinate which to repair should be thy chief desire  o  change thy thought  that i may change my mind  shall hate be fairer lodged than gentle love  be  as thy presence is  gracious and kind  or to thyself at least kind hearted prove    make thee another self  for love of me    that beauty still may live in thine or thee ",Poet,Sonnets,Sonnet
28888,"as fast as thou shalt wane  so fast thou growest in one of thine  from that which thou departest  and that fresh blood which youngly thou bestowest thou mayst call thine when thou from youth convertest  herein lives wisdom  beauty and increase  without this  folly  age and cold decay  if all were minded so  the times should cease and threescore year would make the world away  let those whom nature hath not made for store  harsh featureless and rude  barrenly perish  look  whom she best endow'd she gave the more  which bounteous gift thou shouldst in bounty cherish    she carved thee for her seal  and meant thereby   thou shouldst print more  not let that copy die ",Poet,Sonnets,Sonnet
28889,"when i do count the clock that tells the time  and see the brave day sunk in hideous night  when i behold the violet past prime  and sable curls all silver'd o'er with white  when lofty trees i see barren of leaves which erst from heat did canopy the herd  and summer's green all girded up in sheaves borne on the bier with white and bristly beard  then of thy beauty do i question make  that thou among the wastes of time must go  since sweets and beauties do themselves forsake and die as fast as they see others grow    and nothing 'gainst time's scythe can make defence   save breed  to brave him when he takes thee hence ",Poet,Sonnets,Sonnet
28890,"o  that you were yourself  but  love  you are no longer yours than you yourself here live  against this coming end you should prepare  and your sweet semblance to some other give  so should that beauty which you hold in lease find no determination  then you were yourself again after yourself's decease  when your sweet issue your sweet form should bear  who lets so fair a house fall to decay  which husbandry in honour might uphold against the stormy gusts of winter's day and barren rage of death's eternal cold    o  none but unthrifts  dear my love  you know   you had a father  let your son say so ",Poet,Sonnets,Sonnet
28891,"not from the stars do i my judgment pluck  and yet methinks i have astronomy  but not to tell of good or evil luck  of plagues  of dearths  or seasons' quality  nor can i fortune to brief minutes tell  pointing to each his thunder  rain and wind  or say with princes if it shall go well  by oft predict that i in heaven find  but from thine eyes my knowledge i derive  and  constant stars  in them i read such art as truth and beauty shall together thrive  if from thyself to store thou wouldst convert    or else of thee this i prognosticate    thy end is truth's and beauty's doom and date ",Poet,Sonnets,Sonnet
28892,"when i consider every thing that grows holds in perfection but a little moment  that this huge stage presenteth nought but shows whereon the stars in secret influence comment  when i perceive that men as plants increase  cheered and cheque'd even by the self same sky  vaunt in their youthful sap  at height decrease  and wear their brave state out of memory  then the conceit of this inconstant stay sets you most rich in youth before my sight  where wasteful time debateth with decay  to change your day of youth to sullied night    and all in war with time for love of you    as he takes from you  i engraft you new ",Poet,Sonnets,Sonnet
28893,"but wherefore do not you a mightier way make war upon this bloody tyrant  time  and fortify yourself in your decay with means more blessed than my barren rhyme  now stand you on the top of happy hours  and many maiden gardens yet unset with virtuous wish would bear your living flowers  much liker than your painted counterfeit  so should the lines of life that life repair  which this  time's pencil  or my pupil pen  neither in inward worth nor outward fair  can make you live yourself in eyes of men    to give away yourself keeps yourself still    and you must live  drawn by your own sweet skill ",Poet,Sonnets,Sonnet
28894,"who will believe my verse in time to come  if it were fill'd with your most high deserts  though yet  heaven knows  it is but as a tomb which hides your life and shows not half your parts  if i could write the beauty of your eyes and in fresh numbers number all your graces  the age to come would say 'this poet lies  such heavenly touches ne'er touch'd earthly faces ' so should my papers yellow'd with their age be scorn'd like old men of less truth than tongue  and your true rights be term'd a poet's rage and stretched metre of an antique song    but were some child of yours alive that time    you should live twice  in it and in my rhyme ",Poet,Sonnets,Sonnet
28895,"shall i compare thee to a summer's day  thou art more lovely and more temperate  rough winds do shake the darling buds of may  and summer's lease hath all too short a date  sometime too hot the eye of heaven shines  and often is his gold complexion dimm'd  and every fair from fair sometime declines  by chance or nature's changing course untrimm'd  but thy eternal summer shall not fade nor lose possession of that fair thou owest  nor shall death brag thou wander'st in his shade  when in eternal lines to time thou growest    so long as men can breathe or eyes can see    so long lives this and this gives life to thee ",Poet,Sonnets,Sonnet
28896,"devouring time  blunt thou the lion's paws  and make the earth devour her own sweet brood  pluck the keen teeth from the fierce tiger's jaws  and burn the long lived phoenix in her blood  make glad and sorry seasons as thou fleets  and do whate'er thou wilt  swift footed time  to the wide world and all her fading sweets  but i forbid thee one most heinous crime  o  carve not with thy hours my love's fair brow  nor draw no lines there with thine antique pen  him in thy course untainted do allow for beauty's pattern to succeeding men    yet  do thy worst  old time  despite thy wrong    my love shall in my verse ever live young ",Poet,Sonnets,Sonnet
28897,"a woman's face with nature's own hand painted hast thou  the master mistress of my passion  a woman's gentle heart  but not acquainted with shifting change  as is false women's fashion  an eye more bright than theirs  less false in rolling  gilding the object whereupon it gazeth  a man in hue  all 'hues' in his controlling  much steals men's eyes and women's souls amazeth  and for a woman wert thou first created  till nature  as she wrought thee  fell a doting  and by addition me of thee defeated  by adding one thing to my purpose nothing    but since she prick'd thee out for women's pleasure    mine be thy love and thy love's use their treasure ",Poet,Sonnets,Sonnet
28898,"so is it not with me as with that muse stirr'd by a painted beauty to his verse  who heaven itself for ornament doth use and every fair with his fair doth rehearse making a couplement of proud compare  with sun and moon  with earth and sea's rich gems  with april's first born flowers  and all things rare that heaven's air in this huge rondure hems  o' let me  true in love  but truly write  and then believe me  my love is as fair as any mother's child  though not so bright as those gold candles fix'd in heaven's air    let them say more than like of hearsay well    i will not praise that purpose not to sell ",Poet,Sonnets,Sonnet
28899,"my glass shall not persuade me i am old  so long as youth and thou are of one date  but when in thee time's furrows i behold  then look i death my days should expiate  for all that beauty that doth cover thee is but the seemly raiment of my heart  which in thy breast doth live  as thine in me  how can i then be elder than thou art  o  therefore  love  be of thyself so wary as i  not for myself  but for thee will  bearing thy heart  which i will keep so chary as tender nurse her babe from faring ill    presume not on thy heart when mine is slain    thou gavest me thine  not to give back again ",Poet,Sonnets,Sonnet
28900,"as an unperfect actor on the stage who with his fear is put besides his part  or some fierce thing replete with too much rage  whose strength's abundance weakens his own heart  so i  for fear of trust  forget to say the perfect ceremony of love's rite  and in mine own love's strength seem to decay  o'ercharged with burden of mine own love's might  o  let my books be then the eloquence and dumb presagers of my speaking breast  who plead for love and look for recompense more than that tongue that more hath more express'd    o  learn to read what silent love hath writ    to hear with eyes belongs to love's fine wit ",Poet,Sonnets,Sonnet
28901,"mine eye hath play'd the painter and hath stell'd thy beauty's form in table of my heart  my body is the frame wherein 'tis held  and perspective it is the painter's art  for through the painter must you see his skill  to find where your true image pictured lies  which in my bosom's shop is hanging still  that hath his windows glazed with thine eyes  now see what good turns eyes for eyes have done  mine eyes have drawn thy shape  and thine for me are windows to my breast  where through the sun delights to peep  to gaze therein on thee    yet eyes this cunning want to grace their art    they draw but what they see  know not the heart ",Poet,Sonnets,Sonnet
28902,"let those who are in favour with their stars of public honour and proud titles boast  whilst i  whom fortune of such triumph bars  unlook'd for joy in that i honour most  great princes' favourites their fair leaves spread but as the marigold at the sun's eye  and in themselves their pride lies buried  for at a frown they in their glory die  the painful warrior famoused for fight  after a thousand victories once foil'd  is from the book of honour razed quite  and all the rest forgot for which he toil'd    then happy i  that love and am beloved   where i may not remove nor be removed ",Poet,Sonnets,Sonnet
28903,"lord of my love  to whom in vassalage thy merit hath my duty strongly knit  to thee i send this written embassage  to witness duty  not to show my wit  duty so great  which wit so poor as mine may make seem bare  in wanting words to show it  but that i hope some good conceit of thine in thy soul's thought  all naked  will bestow it  till whatsoever star that guides my moving points on me graciously with fair aspect and puts apparel on my tatter'd loving  to show me worthy of thy sweet respect    then may i dare to boast how i do love thee    till then not show my head where thou mayst prove me ",Poet,Sonnets,Sonnet
28904,"weary with toil  i haste me to my bed  the dear repose for limbs with travel tired  but then begins a journey in my head  to work my mind  when body's work's expired  for then my thoughts  from far where i abide  intend a zealous pilgrimage to thee  and keep my drooping eyelids open wide  looking on darkness which the blind do see save that my soul's imaginary sight presents thy shadow to my sightless view  which  like a jewel hung in ghastly night  makes black night beauteous and her old face new    lo  thus  by day my limbs  by night my mind    for thee and for myself no quiet find ",Poet,Sonnets,Sonnet
28905,"how can i then return in happy plight  that am debarr'd the benefit of rest  when day's oppression is not eased by night  but day by night  and night by day  oppress'd  and each  though enemies to either's reign  do in consent shake hands to torture me  the one by toil  the other to complain how far i toil  still farther off from thee  i tell the day  to please them thou art bright and dost him grace when clouds do blot the heaven  so flatter i the swart complexion'd night  when sparkling stars twire not thou gild'st the even    but day doth daily draw my sorrows longer   and night doth nightly make grief's strength seem stronger ",Poet,Sonnets,Sonnet
28906,"when  in disgrace with fortune and men's eyes  i all alone beweep my outcast state and trouble deaf heaven with my bootless cries and look upon myself and curse my fate  wishing me like to one more rich in hope  featured like him  like him with friends possess'd  desiring this man's art and that man's scope  with what i most enjoy contented least  yet in these thoughts myself almost despising  haply i think on thee  and then my state  like to the lark at break of day arising from sullen earth  sings hymns at heaven's gate    for thy sweet love remember'd such wealth brings   that then i scorn to change my state with kings ",Poet,Sonnets,Sonnet
28907,"when to the sessions of sweet silent thought i summon up remembrance of things past  i sigh the lack of many a thing i sought  and with old woes new wail my dear time's waste  then can i drown an eye  unused to flow  for precious friends hid in death's dateless night  and weep afresh love's long since cancell'd woe  and moan the expense of many a vanish'd sight  then can i grieve at grievances foregone  and heavily from woe to woe tell o'er the sad account of fore bemoaned moan  which i new pay as if not paid before    but if the while i think on thee  dear friend    all losses are restored and sorrows end ",Poet,Sonnets,Sonnet
28908,"thy bosom is endeared with all hearts  which i by lacking have supposed dead  and there reigns love and all love's loving parts  and all those friends which i thought buried  how many a holy and obsequious tear hath dear religious love stol'n from mine eye as interest of the dead  which now appear but things removed that hidden in thee lie  thou art the grave where buried love doth live  hung with the trophies of my lovers gone  who all their parts of me to thee did give  that due of many now is thine alone    their images i loved i view in thee    and thou  all they  hast all the all of me ",Poet,Sonnets,Sonnet
28909,"if thou survive my well contented day  when that churl death my bones with dust shall cover  and shalt by fortune once more re survey these poor rude lines of thy deceased lover  compare them with the bettering of the time  and though they be outstripp'd by every pen  reserve them for my love  not for their rhyme  exceeded by the height of happier men  o  then vouchsafe me but this loving thought  'had my friend's muse grown with this growing age  a dearer birth than this his love had brought  to march in ranks of better equipage    but since he died and poets better prove    theirs for their style i'll read  his for his love '",Poet,Sonnets,Sonnet
28910,"full many a glorious morning have i seen flatter the mountain tops with sovereign eye  kissing with golden face the meadows green  gilding pale streams with heavenly alchemy  anon permit the basest clouds to ride with ugly rack on his celestial face  and from the forlorn world his visage hide  stealing unseen to west with this disgrace  even so my sun one early morn did shine with all triumphant splendor on my brow  but out  alack  he was but one hour mine  the region cloud hath mask'd him from me now    yet him for this my love no whit disdaineth    suns of the world may stain when heaven's sun staineth ",Poet,Sonnets,Sonnet
28911,"why didst thou promise such a beauteous day  and make me travel forth without my cloak  to let base clouds o'ertake me in my way  hiding thy bravery in their rotten smoke  'tis not enough that through the cloud thou break  to dry the rain on my storm beaten face  for no man well of such a salve can speak that heals the wound and cures not the disgrace  nor can thy shame give physic to my grief  though thou repent  yet i have still the loss  the offender's sorrow lends but weak relief to him that bears the strong offence's cross    ah  but those tears are pearl which thy love sheds    and they are rich and ransom all ill deeds ",Poet,Sonnets,Sonnet
28912,"no more be grieved at that which thou hast done  roses have thorns  and silver fountains mud  clouds and eclipses stain both moon and sun  and loathsome canker lives in sweetest bud  all men make faults  and even i in this  authorizing thy trespass with compare  myself corrupting  salving thy amiss  excusing thy sins more than thy sins are  for to thy sensual fault i bring in sense   thy adverse party is thy advocate   and 'gainst myself a lawful plea commence  such civil war is in my love and hate   that i an accessary needs must be   to that sweet thief which sourly robs from me ",Poet,Sonnets,Sonnet
28913,"let me confess that we two must be twain  although our undivided loves are one  so shall those blots that do with me remain without thy help by me be borne alone  in our two loves there is but one respect  though in our lives a separable spite  which though it alter not love's sole effect  yet doth it steal sweet hours from love's delight  i may not evermore acknowledge thee  lest my bewailed guilt should do thee shame  nor thou with public kindness honour me  unless thou take that honour from thy name    but do not so  i love thee in such sort   as  thou being mine  mine is thy good report ",Poet,Sonnets,Sonnet
28914,"as a decrepit father takes delight to see his active child do deeds of youth  so i  made lame by fortune's dearest spite  take all my comfort of thy worth and truth  for whether beauty  birth  or wealth  or wit  or any of these all  or all  or more  entitled in thy parts do crowned sit  i make my love engrafted to this store  so then i am not lame  poor  nor despised  whilst that this shadow doth such substance give that i in thy abundance am sufficed and by a part of all thy glory live    look  what is best  that best i wish in thee    this wish i have  then ten times happy me ",Poet,Sonnets,Sonnet
28915,"how can my muse want subject to invent  while thou dost breathe  that pour'st into my verse thine own sweet argument  too excellent for every vulgar paper to rehearse  o  give thyself the thanks  if aught in me worthy perusal stand against thy sight  for who's so dumb that cannot write to thee  when thou thyself dost give invention light  be thou the tenth muse  ten times more in worth than those old nine which rhymers invocate  and he that calls on thee  let him bring forth eternal numbers to outlive long date    if my slight muse do please these curious days    the pain be mine  but thine shall be the praise ",Poet,Sonnets,Sonnet
28916,"o  how thy worth with manners may i sing  when thou art all the better part of me  what can mine own praise to mine own self bring  and what is 't but mine own when i praise thee  even for this let us divided live  and our dear love lose name of single one  that by this separation i may give that due to thee which thou deservest alone  o absence  what a torment wouldst thou prove  were it not thy sour leisure gave sweet leave to entertain the time with thoughts of love  which time and thoughts so sweetly doth deceive    and that thou teachest how to make one twain    by praising him here who doth hence remain ",Poet,Sonnets,Sonnet
28917,"take all my loves  my love  yea  take them all  what hast thou then more than thou hadst before  no love  my love  that thou mayst true love call  all mine was thine before thou hadst this more  then if for my love thou my love receivest  i cannot blame thee for my love thou usest  but yet be blamed  if thou thyself deceivest by wilful taste of what thyself refusest  i do forgive thy robbery  gentle thief  although thou steal thee all my poverty  and yet  love knows  it is a greater grief to bear love's wrong than hate's known injury    lascivious grace  in whom all ill well shows    kill me with spites  yet we must not be foes ",Poet,Sonnets,Sonnet
28918,"those petty wrongs that liberty commits  when i am sometime absent from thy heart  thy beauty and thy years full well befits  for still temptation follows where thou art  gentle thou art and therefore to be won  beauteous thou art  therefore to be assailed  and when a woman woos  what woman's son will sourly leave her till she have prevailed  ay me  but yet thou mightest my seat forbear  and chide try beauty and thy straying youth  who lead thee in their riot even there where thou art forced to break a twofold truth    hers by thy beauty tempting her to thee    thine  by thy beauty being false to me ",Poet,Sonnets,Sonnet
28919,"that thou hast her  it is not all my grief  and yet it may be said i loved her dearly  that she hath thee  is of my wailing chief  a loss in love that touches me more nearly  loving offenders  thus i will excuse ye  thou dost love her  because thou knowst i love her  and for my sake even so doth she abuse me  suffering my friend for my sake to approve her  if i lose thee  my loss is my love's gain  and losing her  my friend hath found that loss  both find each other  and i lose both twain  and both for my sake lay on me this cross    but here's the joy  my friend and i are one    sweet flattery  then she loves but me alone ",Poet,Sonnets,Sonnet
28920,"when most i wink  then do mine eyes best see  for all the day they view things unrespected  but when i sleep  in dreams they look on thee  and darkly bright are bright in dark directed  then thou  whose shadow shadows doth make bright  how would thy shadow's form form happy show to the clear day with thy much clearer light  when to unseeing eyes thy shade shines so  how would  i say  mine eyes be blessed made by looking on thee in the living day  when in dead night thy fair imperfect shade through heavy sleep on sightless eyes doth stay    all days are nights to see till i see thee    and nights bright days when dreams do show thee me ",Poet,Sonnets,Sonnet
28921,"if the dull substance of my flesh were thought  injurious distance should not stop my way  for then despite of space i would be brought  from limits far remote where thou dost stay  no matter then although my foot did stand upon the farthest earth removed from thee  for nimble thought can jump both sea and land as soon as think the place where he would be  but ah  thought kills me that i am not thought  to leap large lengths of miles when thou art gone  but that so much of earth and water wrought i must attend time's leisure with my moan    receiving nought by elements so slow   but heavy tears  badges of either's woe ",Poet,Sonnets,Sonnet
28922,"the other two  slight air and purging fire  are both with thee  wherever i abide  the first my thought  the other my desire  these present absent with swift motion slide  for when these quicker elements are gone in tender embassy of love to thee  my life  being made of four  with two alone sinks down to death  oppress'd with melancholy  until life's composition be recured by those swift messengers return'd from thee  who even but now come back again  assured of thy fair health  recounting it to me    this told  i joy  but then no longer glad    i send them back again and straight grow sad ",Poet,Sonnets,Sonnet
28923,"mine eye and heart are at a mortal war how to divide the conquest of thy sight  mine eye my heart thy picture's sight would bar  my heart mine eye the freedom of that right  my heart doth plead that thou in him dost lie   a closet never pierced with crystal eyes   but the defendant doth that plea deny and says in him thy fair appearance lies  to 'cide this title is impanneled a quest of thoughts  all tenants to the heart  and by their verdict is determined the clear eye's moiety and the dear heart's part    as thus  mine eye's due is thy outward part    and my heart's right thy inward love of heart ",Poet,Sonnets,Sonnet
28924,"betwixt mine eye and heart a league is took  and each doth good turns now unto the other  when that mine eye is famish'd for a look  or heart in love with sighs himself doth smother  with my love's picture then my eye doth feast and to the painted banquet bids my heart  another time mine eye is my heart's guest and in his thoughts of love doth share a part  so  either by thy picture or my love  thyself away art resent still with me  for thou not farther than my thoughts canst move  and i am still with them and they with thee    or  if they sleep  thy picture in my sight   awakes my heart to heart's and eye's delight ",Poet,Sonnets,Sonnet
28925,"how careful was i  when i took my way  each trifle under truest bars to thrust  that to my use it might unused stay from hands of falsehood  in sure wards of trust  but thou  to whom my jewels trifles are  most worthy of comfort  now my greatest grief  thou  best of dearest and mine only care  art left the prey of every vulgar thief  thee have i not lock'd up in any chest  save where thou art not  though i feel thou art  within the gentle closure of my breast  from whence at pleasure thou mayst come and part    and even thence thou wilt be stol'n  i fear    for truth proves thievish for a prize so dear ",Poet,Sonnets,Sonnet
28926,"against that time  if ever that time come  when i shall see thee frown on my defects  when as thy love hath cast his utmost sum  call'd to that audit by advised respects  against that time when thou shalt strangely pass and scarcely greet me with that sun thine eye  when love  converted from the thing it was  shall reasons find of settled gravity    against that time do i ensconce me here within the knowledge of mine own desert  and this my hand against myself uprear  to guard the lawful reasons on thy part    to leave poor me thou hast the strength of laws    since why to love i can allege no cause ",Poet,Sonnets,Sonnet
28927,"how heavy do i journey on the way  when what i seek  my weary travel's end  doth teach that ease and that repose to say 'thus far the miles are measured from thy friend ' the beast that bears me  tired with my woe  plods dully on  to bear that weight in me  as if by some instinct the wretch did know his rider loved not speed  being made from thee  the bloody spur cannot provoke him on that sometimes anger thrusts into his hide  which heavily he answers with a groan  more sharp to me than spurring to his side    for that same groan doth put this in my mind    my grief lies onward and my joy behind ",Poet,Sonnets,Sonnet
28928,"thus can my love excuse the slow offence of my dull bearer when from thee i speed  from where thou art why should i haste me thence  till i return  of posting is no need  o  what excuse will my poor beast then find  when swift extremity can seem but slow  then should i spur  though mounted on the wind  in winged speed no motion shall i know  then can no horse with my desire keep pace  therefore desire of perfect'st love being made  shall neigh  no dull flesh  in his fiery race  but love  for love  thus shall excuse my jade    since from thee going he went wilful slow    towards thee i'll run  and give him leave to go ",Poet,Sonnets,Sonnet
28929,"so am i as the rich  whose blessed key can bring him to his sweet up locked treasure  the which he will not every hour survey  for blunting the fine point of seldom pleasure  therefore are feasts so solemn and so rare  since  seldom coming  in the long year set  like stones of worth they thinly placed are  or captain jewels in the carcanet  so is the time that keeps you as my chest  or as the wardrobe which the robe doth hide  to make some special instant special blest  by new unfolding his imprison'd pride    blessed are you  whose worthiness gives scope    being had  to triumph  being lack'd  to hope ",Poet,Sonnets,Sonnet
28930,"what is your substance  whereof are you made  that millions of strange shadows on you tend  since every one hath  every one  one shade  and you  but one  can every shadow lend  describe adonis  and the counterfeit is poorly imitated after you  on helen's cheek all art of beauty set  and you in grecian tires are painted new  speak of the spring and foison of the year  the one doth shadow of your beauty show  the other as your bounty doth appear  and you in every blessed shape we know    in all external grace you have some part    but you like none  none you  for constant heart ",Poet,Sonnets,Sonnet
28931,"o  how much more doth beauty beauteous seem by that sweet ornament which truth doth give  the rose looks fair  but fairer we it deem for that sweet odour which doth in it live  the canker blooms have full as deep a dye as the perfumed tincture of the roses  hang on such thorns and play as wantonly when summer's breath their masked buds discloses  but  for their virtue only is their show  they live unwoo'd and unrespected fade  die to themselves  sweet roses do not so  of their sweet deaths are sweetest odours made    and so of you  beauteous and lovely youth    when that shall fade  my verse distills your truth ",Poet,Sonnets,Sonnet
28932,"not marble  nor the gilded monuments of princes  shall outlive this powerful rhyme  but you shall shine more bright in these contents than unswept stone besmear'd with sluttish time  when wasteful war shall statues overturn  and broils root out the work of masonry  nor mars his sword nor war's quick fire shall burn the living record of your memory  'gainst death and all oblivious enmity shall you pace forth  your praise shall still find room even in the eyes of all posterity that wear this world out to the ending doom    so  till the judgment that yourself arise    you live in this  and dwell in lover's eyes ",Poet,Sonnets,Sonnet
28933,"sweet love  renew thy force  be it not said thy edge should blunter be than appetite  which but to day by feeding is allay'd  to morrow sharpen'd in his former might  so  love  be thou  although to day thou fill thy hungry eyes even till they wink with fullness  to morrow see again  and do not kill the spirit of love with a perpetual dullness  let this sad interim like the ocean be which parts the shore  where two contracted new come daily to the banks  that  when they see return of love  more blest may be the view    else call it winter  which being full of care   makes summer's welcome thrice more wish'd  more rare ",Poet,Sonnets,Sonnet
28934,"being your slave  what should i do but tend upon the hours and times of your desire  i have no precious time at all to spend  nor services to do  till you require  nor dare i chide the world without end hour whilst i  my sovereign  watch the clock for you  nor think the bitterness of absence sour when you have bid your servant once adieu  nor dare i question with my jealous thought where you may be  or your affairs suppose  but  like a sad slave  stay and think of nought save  where you are how happy you make those    so true a fool is love that in your will    though you do any thing  he thinks no ill ",Poet,Sonnets,Sonnet
28935,"that god forbid that made me first your slave  i should in thought control your times of pleasure  or at your hand the account of hours to crave  being your vassal  bound to stay your leisure  o  let me suffer  being at your beck  the imprison'd absence of your liberty  and patience  tame to sufferance  bide each cheque  without accusing you of injury  be where you list  your charter is so strong that you yourself may privilege your time to what you will  to you it doth belong yourself to pardon of self doing crime    i am to wait  though waiting so be hell    not blame your pleasure  be it ill or well ",Poet,Sonnets,Sonnet
28936,"if there be nothing new  but that which is hath been before  how are our brains beguiled  which  labouring for invention  bear amiss the second burden of a former child  o  that record could with a backward look  even of five hundred courses of the sun  show me your image in some antique book  since mind at first in character was done  that i might see what the old world could say to this composed wonder of your frame  whether we are mended  or whether better they  or whether revolution be the same    o  sure i am  the wits of former days   to subjects worse have given admiring praise ",Poet,Sonnets,Sonnet
