,CleanText,CharName,Title,GenreType
3280,"his legs bestrid the ocean  his rear'd arm crested the world  his voice was propertied as all the tuned spheres  and that to friends  but when he meant to quail and shake the orb  he was as rattling thunder  for his bounty  there was no winter in't  an autumn 'twas that grew the more by reaping  his delights were dolphin like  they show'd his back above the element they lived in  in his livery walk'd crowns and crownets  realms and islands were as plates dropp'd from his pocket ",Cleopatra,Antony and Cleopatra,Tragedy
3282,"think you there was  or might be  such a man as this i dream'd of ",Cleopatra,Antony and Cleopatra,Tragedy
3284,"you lie  up to the hearing of the gods  but  if there be  or ever were  one such  it's past the size of dreaming  nature wants stuff to vie strange forms with fancy  yet  to imagine and antony  were nature's piece 'gainst fancy  condemning shadows quite ",Cleopatra,Antony and Cleopatra,Tragedy
3286,"i thank you  sir  know you what caesar means to do with me ",Cleopatra,Antony and Cleopatra,Tragedy
3288,nay  pray you  sir   ,Cleopatra,Antony and Cleopatra,Tragedy
3290,he'll lead me  then  in triumph ,Cleopatra,Antony and Cleopatra,Tragedy
3296,"sir  the gods will have it thus  my master and my lord i must obey ",Cleopatra,Antony and Cleopatra,Tragedy
3298,"sole sir o' the world  i cannot project mine own cause so well to make it clear  but do confess i have been laden with like frailties which before have often shamed our sex ",Cleopatra,Antony and Cleopatra,Tragedy
3300,"and may  through all the world  'tis yours  and we  your scutcheons and your signs of conquest  shall hang in what place you please  here  my good lord ",Cleopatra,Antony and Cleopatra,Tragedy
3302,"this is the brief of money  plate  and jewels  i am possess'd of  'tis exactly valued  not petty things admitted  where's seleucus ",Cleopatra,Antony and Cleopatra,Tragedy
3304,"this is my treasurer  let him speak  my lord  upon his peril  that i have reserved to myself nothing  speak the truth  seleucus ",Cleopatra,Antony and Cleopatra,Tragedy
3306,what have i kept back ,Cleopatra,Antony and Cleopatra,Tragedy
3309,"see  caesar  o  behold  how pomp is follow'd  mine will now be yours  and  should we shift estates  yours would be mine  the ingratitude of this seleucus does even make me wild  o slave  of no more trust than love that's hired  what  goest thou back  thou shalt go back  i warrant thee  but i'll catch thine eyes  though they had wings  slave  soulless villain  dog  o rarely base ",Cleopatra,Antony and Cleopatra,Tragedy
3311,"o caesar  what a wounding shame is this  that thou  vouchsafing here to visit me  doing the honour of thy lordliness to one so meek  that mine own servant should parcel the sum of my disgraces by addition of his envy  say  good caesar  that i some lady trifles have reserved  immoment toys  things of such dignity as we greet modern friends withal  and say  some nobler token i have kept apart for livia and octavia  to induce their mediation  must i be unfolded with one that i have bred  the gods  it smites me beneath the fall i have   to seleucus  prithee  go hence  or i shall show the cinders of my spirits through the ashes of my chance  wert thou a man  thou wouldst have mercy on me ",Cleopatra,Antony and Cleopatra,Tragedy
3314,"be it known  that we  the greatest  are misthought for things that others do  and  when we fall  we answer others' merits in our name  are therefore to be pitied ",Cleopatra,Antony and Cleopatra,Tragedy
3316,my master  and my lord ,Cleopatra,Antony and Cleopatra,Tragedy
3319,"he words me  girls  he words me  that i should not be noble to myself  but  hark thee  charmian ",Cleopatra,Antony and Cleopatra,Tragedy
3322,"hie thee again  i have spoke already  and it is provided  go put it to the haste ",Cleopatra,Antony and Cleopatra,Tragedy
3328,dolabella ,Cleopatra,Antony and Cleopatra,Tragedy
3330,"dolabella  i shall remain your debtor ",Cleopatra,Antony and Cleopatra,Tragedy
3332,"farewell  and thanks   exit dolabella  now  iras  what think'st thou  thou  an egyptian puppet  shalt be shown in rome  as well as i  mechanic slaves with greasy aprons  rules  and hammers  shall uplift us to the view  in their thick breaths  rank of gross diet  shall be enclouded  and forced to drink their vapour ",Cleopatra,Antony and Cleopatra,Tragedy
3334,"nay  'tis most certain  iras  saucy lictors will catch at us  like strumpets  and scald rhymers ballad us out o' tune  the quick comedians extemporally will stage us  and present our alexandrian revels  antony shall be brought drunken forth  and i shall see some squeaking cleopatra boy my greatness i' the posture of a whore ",Cleopatra,Antony and Cleopatra,Tragedy
3336,nay  that's certain ,Cleopatra,Antony and Cleopatra,Tragedy
3338,"why  that's the way to fool their preparation  and to conquer their most absurd intents   re enter charmian  now  charmian  show me  my women  like a queen  go fetch my best attires  i am again for cydnus  to meet mark antony  sirrah iras  go  now  noble charmian  we'll dispatch indeed  and  when thou hast done this chare  i'll give thee leave to play till doomsday  bring our crown and all  wherefore's this noise ",Cleopatra,Antony and Cleopatra,Tragedy
3342,"let him come in   exit guardsman  what poor an instrument may do a noble deed  he brings me liberty  my resolution's placed  and i have nothing of woman in me  now from head to foot i am marble constant  now the fleeting moon no planet is of mine ",Cleopatra,Antony and Cleopatra,Tragedy
3345,"avoid  and leave him   exit guardsman  hast thou the pretty worm of nilus there  that kills and pains not ",Cleopatra,Antony and Cleopatra,Tragedy
3347,rememberest thou any that have died on't ,Cleopatra,Antony and Cleopatra,Tragedy
3349,get thee hence  farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3352,farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3354,ay  ay  farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3356,take thou no care  it shall be heeded ,Cleopatra,Antony and Cleopatra,Tragedy
3358,will it eat me ,Cleopatra,Antony and Cleopatra,Tragedy
3360,well  get thee gone  farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3364,"give me my robe  put on my crown  i have immortal longings in me  now no more the juice of egypt's grape shall moist this lip  yare  yare  good iras  quick  methinks i hear antony call  i see him rouse himself to praise my noble act  i hear him mock the luck of caesar  which the gods give men to excuse their after wrath  husband  i come  now to that name my courage prove my title  i am fire and air  my other elements i give to baser life  so  have you done  come then  and take the last warmth of my lips  farewell  kind charmian  iras  long farewell   kisses them  iras falls and dies  have i the aspic in my lips  dost fall  if thou and nature can so gently part  the stroke of death is as a lover's pinch  which hurts  and is desired  dost thou lie still  if thus thou vanishest  thou tell'st the world it is not worth leave taking ",Cleopatra,Antony and Cleopatra,Tragedy
3366,"this proves me base  if she first meet the curled antony  he'll make demand of her  and spend that kiss which is my heaven to have  come  thou mortal wretch   to an asp  which she applies to her breast  with thy sharp teeth this knot intrinsicate of life at once untie  poor venomous fool be angry  and dispatch  o  couldst thou speak  that i might hear thee call great caesar ass unpolicied ",Cleopatra,Antony and Cleopatra,Tragedy
3368,"peace  peace  dost thou not see my baby at my breast  that sucks the nurse asleep ",Cleopatra,Antony and Cleopatra,Tragedy
3370,"as sweet as balm  as soft as air  as gentle    o antony   nay  i will take thee too   applying another asp to her arm  what should i stay  ",Cleopatra,Antony and Cleopatra,Tragedy
11792,"margaret my name  and daughter to a king  the king of naples  whosoe'er thou art ",Queen Margaret,"Henry VI, Part I",History
11794,"say  earl of suffolk  if thy name be so   what ransom must i pay before i pass  for i perceive i am thy prisoner ",Queen Margaret,"Henry VI, Part I",History
11796,why speak'st thou not  what ransom must i pay ,Queen Margaret,"Henry VI, Part I",History
11798,wilt thou accept of ransom  yea  or no ,Queen Margaret,"Henry VI, Part I",History
11800,i were best to leave him  for he will not hear ,Queen Margaret,"Henry VI, Part I",History
11802,he talks at random  sure  the man is mad ,Queen Margaret,"Henry VI, Part I",History
11804,and yet i would that you would answer me ,Queen Margaret,"Henry VI, Part I",History
11806,he talks of wood  it is some carpenter ,Queen Margaret,"Henry VI, Part I",History
11808,hear ye  captain  are you not at leisure ,Queen Margaret,"Henry VI, Part I",History
11810,"what though i be enthrall'd  he seems a knight  and will not any way dishonour me ",Queen Margaret,"Henry VI, Part I",History
11812,"perhaps i shall be rescued by the french  and then i need not crave his courtesy ",Queen Margaret,"Henry VI, Part I",History
11814,tush  women have been captivate ere now ,Queen Margaret,"Henry VI, Part I",History
11816,i cry you mercy  'tis but quid for quo ,Queen Margaret,"Henry VI, Part I",History
11818,"to be a queen in bondage is more vile than is a slave in base servility  for princes should be free ",Queen Margaret,"Henry VI, Part I",History
11820,why  what concerns his freedom unto me ,Queen Margaret,"Henry VI, Part I",History
11822,what ,Queen Margaret,"Henry VI, Part I",History
11824,i am unworthy to be henry's wife ,Queen Margaret,"Henry VI, Part I",History
11826,an if my father please  i am content ,Queen Margaret,"Henry VI, Part I",History
11845,"farewell  my lord  good wishes  praise and prayers shall suffolk ever have of margaret ",Queen Margaret,"Henry VI, Part I",History
11848,"such commendations as becomes a maid  a virgin and his servant  say to him ",Queen Margaret,"Henry VI, Part I",History
11850,"yes  my good lord  a pure unspotted heart  never yet taint with love  i send the king ",Queen Margaret,"Henry VI, Part I",History
11853,"that for thyself  i will not so presume to send such peevish tokens to a king ",Queen Margaret,"Henry VI, Part I",History
11922,"great king of england and my gracious lord  the mutual conference that my mind hath had  by day  by night  waking and in my dreams  in courtly company or at my beads  with you  mine alder liefest sovereign  makes me the bolder to salute my king with ruder terms  such as my wit affords and over joy of heart doth minister ",Queen Margaret,"Henry VI, Part II",History
11925,we thank you all ,Queen Margaret,"Henry VI, Part II",History
11991," reading  'to my lord protector ' are your supplications to his lordship  let me see them  what is thine ",Queen Margaret,"Henry VI, Part II",History
11996,"what sayst thou  did the duke of york say he was rightful heir to the crown ",Queen Margaret,"Henry VI, Part II",History
12000,"and as for you  that love to be protected under the wings of our protector's grace  begin your suits anew  and sue to him   tears the supplication  away  base cullions  suffolk  let them go ",Queen Margaret,"Henry VI, Part II",History
12003,"my lord of suffolk  say  is this the guise  is this the fashion in the court of england  is this the government of britain's isle  and this the royalty of albion's king  what shall king henry be a pupil still under the surly gloucester's governance  am i a queen in title and in style  and must be made a subject to a duke  i tell thee  pole  when in the city tours thou ran'st a tilt in honour of my love and stolest away the ladies' hearts of france  i thought king henry had resembled thee in courage  courtship and proportion  but all his mind is bent to holiness  to number ave maries on his beads  his champions are the prophets and apostles  his weapons holy saws of sacred writ  his study is his tilt yard  and his loves are brazen images of canonized saints  i would the college of the cardinals would choose him pope  and carry him to rome  and set the triple crown upon his head  that were a state fit for his holiness ",Queen Margaret,"Henry VI, Part II",History
12005,"beside the haughty protector  have we beaufort  the imperious churchman  somerset  buckingham  and grumbling york  and not the least of these but can do more in england than the king ",Queen Margaret,"Henry VI, Part II",History
12007,"not all these lords do vex me half so much as that proud dame  the lord protector's wife  she sweeps it through the court with troops of ladies  more like an empress than duke humphrey's wife  strangers in court do take her for the queen  she bears a duke's revenues on her back  and in her heart she scorns our poverty  shall i not live to be avenged on her  contemptuous base born callet as she is  she vaunted 'mongst her minions t'other day  the very train of her worst wearing gown was better worth than all my father's lands  till suffolk gave two dukedoms for his daughter ",Queen Margaret,"Henry VI, Part II",History
12018,because the king  forsooth  will have it so ,Queen Margaret,"Henry VI, Part II",History
12020,"if he be old enough  what needs your grace to be protector of his excellence ",Queen Margaret,"Henry VI, Part II",History
12026,"they sale of offices and towns in france  if they were known  as the suspect is great  would make thee quickly hop without thy head   exit gloucester  queen margaret drops her fan  give me my fan  what  minion  can ye not   she gives the duchess a box on the ear  i cry you mercy  madam  was it you ",Queen Margaret,"Henry VI, Part II",History
12085,"believe me  lords  for flying at the brook  i saw not better sport these seven years' day  yet  by your leave  the wind was very high  and  ten to one  old joan had not gone out ",Queen Margaret,"Henry VI, Part II",History
12098,and thy ambition  gloucester ,Queen Margaret,"Henry VI, Part II",History
12132,"tell me  good fellow  camest thou here by chance  or of devotion  to this holy shrine ",Queen Margaret,"Henry VI, Part II",History
12179,it made me laugh to see the villain run ,Queen Margaret,"Henry VI, Part II",History
12193,"gloucester  see here the tainture of thy nest  and look thyself be faultless  thou wert best ",Queen Margaret,"Henry VI, Part II",History
12219,"i see no reason why a king of years should be to be protected like a child  god and king henry govern england's realm  give up your staff  sir  and the king his realm ",Queen Margaret,"Henry VI, Part II",History
12222,"why  now is henry king  and margaret queen  and humphrey duke of gloucester scarce himself  that bears so shrewd a maim  two pulls at once  his lady banish'd  and a limb lopp'd off  this staff of honour raught  there let it stand where it best fits to be  in henry's hand ",Queen Margaret,"Henry VI, Part II",History
12225,"ay  good my lord  for purposely therefore left i the court  to see this quarrel tried ",Queen Margaret,"Henry VI, Part II",History
12277,"can you not see  or will ye not observe the strangeness of his alter'd countenance  with what a majesty he bears himself  how insolent of late he is become  how proud  how peremptory  and unlike himself  we know the time since he was mild and affable  and if we did but glance a far off look  immediately he was upon his knee  that all the court admired him for submission  but meet him now  and  be it in the morn  when every one will give the time of day  he knits his brow and shows an angry eye  and passeth by with stiff unbowed knee  disdaining duty that to us belongs  small curs are not regarded when they grin  but great men tremble when the lion roars  and humphrey is no little man in england  first note that he is near you in descent  and should you fall  he as the next will mount  me seemeth then it is no policy  respecting what a rancorous mind he bears and his advantage following your decease  that he should come about your royal person or be admitted to your highness' council  by flattery hath he won the commons' hearts  and when he please to make commotion  'tis to be fear'd they all will follow him  now 'tis the spring  and weeds are shallow rooted  suffer them now  and they'll o'ergrow the garden and choke the herbs for want of husbandry  the reverent care i bear unto my lord made me collect these dangers in the duke  if it be fond  call it a woman's fear  which fear if better reasons can supplant  i will subscribe and say i wrong'd the duke  my lord of suffolk  buckingham  and york  reprove my allegation  if you can  or else conclude my words effectual ",Queen Margaret,"Henry VI, Part II",History
12283,"ah  what's more dangerous than this fond affiance  seems he a dove  his feathers are but borrowed  for he's disposed as the hateful raven  is he a lamb  his skin is surely lent him  for he's inclined as is the ravenous wolf  who cannot steal a shape that means deceit  take heed  my lord  the welfare of us all hangs on the cutting short that fraudful man ",Queen Margaret,"Henry VI, Part II",History
12305,but i can give the loser leave to chide ,Queen Margaret,"Henry VI, Part II",History
12312,what  will your highness leave the parliament ,Queen Margaret,"Henry VI, Part II",History
12314,"free lords  cold snow melts with the sun's hot beams  henry my lord is cold in great affairs  too full of foolish pity  and gloucester's show beguiles him as the mournful crocodile with sorrow snares relenting passengers  or as the snake roll'd in a flowering bank  with shining chequer'd slough  doth sting a child that for the beauty thinks it excellent  believe me  lords  were none more wise than i   and yet herein i judge mine own wit good   this gloucester should be quickly rid the world  to rid us of the fear we have of him ",Queen Margaret,"Henry VI, Part II",History
12320,so the poor chicken should be sure of death ,Queen Margaret,"Henry VI, Part II",History
12322,thrice noble suffolk  'tis resolutely spoke ,Queen Margaret,"Henry VI, Part II",History
12326,and so say i ,Queen Margaret,"Henry VI, Part II",History
12334,"nay  then  this spark will prove a raging fire  if wind and fuel be brought to feed it with  no more  good york  sweet somerset  be still  thy fortune  york  hadst thou been regent there  might happily have proved far worse than his ",Queen Margaret,"Henry VI, Part II",History
12362,"god forbid any malice should prevail  that faultless may condemn a nobleman  pray god he may acquit him of suspicion ",Queen Margaret,"Henry VI, Part II",History
12365,marry  god forfend ,Queen Margaret,"Henry VI, Part II",History
12368,how fares my lord  help  lords  the king is dead ,Queen Margaret,"Henry VI, Part II",History
12370,run  go  help  help  o henry  ope thine eyes ,Queen Margaret,"Henry VI, Part II",History
12373,how fares my gracious lord ,Queen Margaret,"Henry VI, Part II",History
12376,"why do you rate my lord of suffolk thus  although the duke was enemy to him  yet he most christian like laments his death  and for myself  foe as he was to me  might liquid tears or heart offending groans or blood consuming sighs recall his life  i would be blind with weeping  sick with groans  look pale as primrose with blood drinking sighs  and all to have the noble duke alive  what know i how the world may deem of me  for it is known we were but hollow friends  it may be judged i made the duke away  so shall my name with slander's tongue be wounded  and princes' courts be fill'd with my reproach  this get i by his death  ay me  unhappy  to be a queen  and crown'd with infamy ",Queen Margaret,"Henry VI, Part II",History
12378,"be woe for me  more wretched than he is  what  dost thou turn away and hide thy face  i am no loathsome leper  look on me  what  art thou  like the adder  waxen deaf  be poisonous too and kill thy forlorn queen  is all thy comfort shut in gloucester's tomb  why  then  dame margaret was ne'er thy joy  erect his statue and worship it  and make my image but an alehouse sign  was i for this nigh wreck'd upon the sea and twice by awkward wind from england's bank drove back again unto my native clime  what boded this  but well forewarning wind did seem to say 'seek not a scorpion's nest  nor set no footing on this unkind shore'  what did i then  but cursed the gentle gusts and he that loosed them forth their brazen caves  and bid them blow towards england's blessed shore  or turn our stern upon a dreadful rock yet aeolus would not be a murderer  but left that hateful office unto thee  the pretty vaulting sea refused to drown me  knowing that thou wouldst have me drown'd on shore  with tears as salt as sea  through thy unkindness  the splitting rocks cower'd in the sinking sands and would not dash me with their ragged sides  because thy flinty heart  more hard than they  might in thy palace perish margaret  as far as i could ken thy chalky cliffs  when from thy shore the tempest beat us back  i stood upon the hatches in the storm  and when the dusky sky began to rob my earnest gaping sight of thy land's view  i took a costly jewel from my neck  a heart it was  bound in with diamonds  and threw it towards thy land  the sea received it  and so i wish'd thy body might my heart  and even with this i lost fair england's view and bid mine eyes be packing with my heart and call'd them blind and dusky spectacles  for losing ken of albion's wished coast  how often have i tempted suffolk's tongue  the agent of thy foul inconstancy  to sit and witch me  as ascanius did when he to madding dido would unfold his father's acts commenced in burning troy  am i not witch'd like her  or thou not false like him  ay me  i can no more  die  margaret  for henry weeps that thou dost live so long ",Queen Margaret,"Henry VI, Part II",History
12392,"then you  belike  suspect these noblemen as guilty of duke humphrey's timeless death ",Queen Margaret,"Henry VI, Part II",History
12394,"are you the butcher  suffolk  where's your knife  is beaufort term'd a kite  where are his talons ",Queen Margaret,"Henry VI, Part II",History
12398,"he dares not calm his contumelious spirit nor cease to be an arrogant controller  though suffolk dare him twenty thousand times ",Queen Margaret,"Henry VI, Part II",History
12407,"what noise is this   re enter suffolk and warwick  with their  weapons drawn ",Queen Margaret,"Henry VI, Part II",History
12416,o henry  let me plead for gentle suffolk ,Queen Margaret,"Henry VI, Part II",History
12419,"mischance and sorrow go along with you  heart's discontent and sour affliction be playfellows to keep you company  there's two of you  the devil make a third  and threefold vengeance tend upon your steps ",Queen Margaret,"Henry VI, Part II",History
12421,"fie  coward woman and soft hearted wretch  hast thou not spirit to curse thine enemy ",Queen Margaret,"Henry VI, Part II",History
12423,"enough  sweet suffolk  thou torment'st thyself  and these dread curses  like the sun 'gainst glass  or like an overcharged gun  recoil  and turn the force of them upon thyself ",Queen Margaret,"Henry VI, Part II",History
12425,"o  let me entreat thee cease  give me thy hand  that i may dew it with my mournful tears  nor let the rain of heaven wet this place  to wash away my woful monuments  o  could this kiss be printed in thy hand  that thou mightst think upon these by the seal  through whom a thousand sighs are breathed for thee  so  get thee gone  that i may know my grief  'tis but surmised whiles thou art standing by  as one that surfeits thinking on a want  i will repeal thee  or  be well assured  adventure to be banished myself  and banished i am  if but from thee  go  speak not to me  even now be gone  o  go not yet  even thus two friends condemn'd embrace and kiss and take ten thousand leaves  loather a hundred times to part than die  yet now farewell  and farewell life with thee ",Queen Margaret,"Henry VI, Part II",History
12428,wither goes vaux so fast  what news  i prithee ,Queen Margaret,"Henry VI, Part II",History
12430,"go tell this heavy message to the king   exit vaux  ay me  what is this world  what news are these  but wherefore grieve i at an hour's poor loss  omitting suffolk's exile  my soul's treasure  why only  suffolk  mourn i not for thee  and with the southern clouds contend in tears  theirs for the earth's increase  mine for my sorrows  now get thee hence  the king  thou know'st  is coming  if thou be found by me  thou art but dead ",Queen Margaret,"Henry VI, Part II",History
12432,"away  though parting be a fretful corrosive  it is applied to a deathful wound  to france  sweet suffolk  let me hear from thee  for wheresoe'er thou art in this world's globe  i'll have an iris that shall find thee out ",Queen Margaret,"Henry VI, Part II",History
12434,and take my heart with thee ,Queen Margaret,"Henry VI, Part II",History
12436,this way for me ,Queen Margaret,"Henry VI, Part II",History
12594,"oft have i heard that grief softens the mind  and makes it fearful and degenerate  think therefore on revenge and cease to weep  but who can cease to weep and look on this  here may his head lie on my throbbing breast  but where's the body that i should embrace ",Queen Margaret,"Henry VI, Part II",History
12597,"ah  barbarous villains  hath this lovely face ruled  like a wandering planet  over me  and could it not enforce them to relent  that were unworthy to behold the same ",Queen Margaret,"Henry VI, Part II",History
12601,no  my love  i should not mourn  but die for thee ,Queen Margaret,"Henry VI, Part II",History
12607,"ah  were the duke of suffolk now alive  these kentish rebels would be soon appeased ",Queen Margaret,"Henry VI, Part II",History
12614,my hope is gone  now suffolk is deceased ,Queen Margaret,"Henry VI, Part II",History
12743,"for thousand yorks he shall not hide his head  but boldly stand and front him to his face ",Queen Margaret,"Henry VI, Part II",History
12747,"call hither clifford  bid him come amain  to say if that the bastard boys of york shall be the surety for their traitor father ",Queen Margaret,"Henry VI, Part II",History
12751,and here comes clifford to deny their bail ,Queen Margaret,"Henry VI, Part II",History
12758,"he is arrested  but will not obey  his sons  he says  shall give their words for him ",Queen Margaret,"Henry VI, Part II",History
12776,a subtle traitor needs no sophister ,Queen Margaret,"Henry VI, Part II",History
12811,away  my lord  you are slow  for shame  away ,Queen Margaret,"Henry VI, Part II",History
12813,"what are you made of  you'll nor fight nor fly  now is it manhood  wisdom and defence  to give the enemy way  and to secure us by what we can  which can no more but fly   alarum afar off  if you be ta'en  we then should see the bottom of all our fortunes  but if we haply scape  as well we may  if not through your neglect  we shall to london get  where you are loved and where this breach now in our fortunes made may readily be stopp'd ",Queen Margaret,"Henry VI, Part II",History
12936,nay  go not from me  i will follow thee ,Queen Margaret,"Henry VI, Part III",History
12938,"who can be patient in such extremes  ah  wretched man  would i had died a maid and never seen thee  never borne thee son  seeing thou hast proved so unnatural a father hath he deserved to lose his birthright thus  hadst thou but loved him half so well as i  or felt that pain which i did for him once  or nourish'd him as i did with my blood  thou wouldst have left thy dearest heart blood there  rather than have that savage duke thine heir and disinherited thine only son ",Queen Margaret,"Henry VI, Part III",History
12941,"enforced thee  art thou king  and wilt be forced  i shame to hear thee speak  ah  timorous wretch  thou hast undone thyself  thy son and me  and given unto the house of york such head as thou shalt reign but by their sufferance  to entail him and his heirs unto the crown  what is it  but to make thy sepulchre and creep into it far before thy time  warwick is chancellor and the lord of calais  stern falconbridge commands the narrow seas  the duke is made protector of the realm  and yet shalt thou be safe  such safety finds the trembling lamb environed with wolves  had i been there  which am a silly woman  the soldiers should have toss'd me on their pikes before i would have granted to that act  but thou preferr'st thy life before thine honour  and seeing thou dost  i here divorce myself both from thy table  henry  and thy bed  until that act of parliament be repeal'd whereby my son is disinherited  the northern lords that have forsworn thy colours will follow mine  if once they see them spread  and spread they shall be  to thy foul disgrace and utter ruin of the house of york  thus do i leave thee  come  son  let's away  our army is ready  come  we'll after them ",Queen Margaret,"Henry VI, Part III",History
12943,thou hast spoke too much already  get thee gone ,Queen Margaret,"Henry VI, Part III",History
12945,ay  to be murder'd by his enemies ,Queen Margaret,"Henry VI, Part III",History
12947,come  son  away  we may not linger thus ,Queen Margaret,"Henry VI, Part III",History
13015,"hold  valiant clifford  for a thousand causes i would prolong awhile the traitor's life  wrath makes him deaf  speak thou  northumberland ",Queen Margaret,"Henry VI, Part III",History
13022,"brave warriors  clifford and northumberland  come  make him stand upon this molehill here  that raught at mountains with outstretched arms  yet parted but the shadow with his hand  what  was it you that would be england's king  was't you that revell'd in our parliament  and made a preachment of your high descent  where are your mess of sons to back you now  the wanton edward  and the lusty george  and where's that valiant crook back prodigy  dicky your boy  that with his grumbling voice was wont to cheer his dad in mutinies  or  with the rest  where is your darling rutland  look  york  i stain'd this napkin with the blood that valiant clifford  with his rapier's point  made issue from the bosom of the boy  and if thine eyes can water for his death  i give thee this to dry thy cheeks withal  alas poor york  but that i hate thee deadly  i should lament thy miserable state  i prithee  grieve  to make me merry  york  what  hath thy fiery heart so parch'd thine entrails that not a tear can fall for rutland's death  why art thou patient  man  thou shouldst be mad  and i  to make thee mad  do mock thee thus  stamp  rave  and fret  that i may sing and dance  thou wouldst be fee'd  i see  to make me sport  york cannot speak  unless he wear a crown  a crown for york  and  lords  bow low to him  hold you his hands  whilst i do set it on   putting a paper crown on his head  ay  marry  sir  now looks he like a king  ay  this is he that took king henry's chair  and this is he was his adopted heir  but how is it that great plantagenet is crown'd so soon  and broke his solemn oath  as i bethink me  you should not be king till our king henry had shook hands with death  and will you pale your head in henry's glory  and rob his temples of the diadem  now in his life  against your holy oath  o  'tis a fault too too unpardonable  off with the crown  and with the crown his head  and  whilst we breathe  take time to do him dead ",Queen Margaret,"Henry VI, Part III",History
13024,nay  stay  lets hear the orisons he makes ,Queen Margaret,"Henry VI, Part III",History
13029,"what  weeping ripe  my lord northumberland  think but upon the wrong he did us all  and that will quickly dry thy melting tears ",Queen Margaret,"Henry VI, Part III",History
13032,and here's to right our gentle hearted king ,Queen Margaret,"Henry VI, Part III",History
13036,"off with his head  and set it on york gates  so york may overlook the town of york ",Queen Margaret,"Henry VI, Part III",History
13074,"welcome  my lord  to this brave town of york  yonder's the head of that arch enemy that sought to be encompass'd with your crown  doth not the object cheer your heart  my lord ",Queen Margaret,"Henry VI, Part III",History
13078,"my lord  cheer up your spirits  our foes are nigh  and this soft courage makes your followers faint  you promised knighthood to our forward son  unsheathe your sword  and dub him presently  edward  kneel down ",Queen Margaret,"Henry VI, Part III",History
13085,ay  good my lord  and leave us to our fortune ,Queen Margaret,"Henry VI, Part III",History
13090,"go  rate thy minions  proud insulting boy  becomes it thee to be thus bold in terms before thy sovereign and thy lawful king ",Queen Margaret,"Henry VI, Part III",History
13099,"why  how now  long tongued warwick  dare you speak  when you and i met at saint alban's last  your legs did better service than your hands ",Queen Margaret,"Henry VI, Part III",History
13108,defy them then  or else hold close thy lips ,Queen Margaret,"Henry VI, Part III",History
13116,"but thou art neither like thy sire nor dam  but like a foul mis shapen stigmatic  mark'd by the destinies to be avoided  as venom toads  or lizards' dreadful stings ",Queen Margaret,"Henry VI, Part III",History
13121,stay  edward ,Queen Margaret,"Henry VI, Part III",History
13165,"mount you  my lord  towards berwick post amain  edward and richard  like a brace of greyhounds having the fearful flying hare in sight  with fiery eyes sparkling for very wrath  and bloody steel grasp'd in their ireful hands  are at our backs  and therefore hence amain ",Queen Margaret,"Henry VI, Part III",History
13314,"no  mighty king of france  now margaret must strike her sail and learn awhile to serve where kings command  i was  i must confess  great albion's queen in former golden days  but now mischance hath trod my title down  and with dishonour laid me on the ground  where i must take like seat unto my fortune  and to my humble seat conform myself ",Queen Margaret,"Henry VI, Part III",History
13316,"from such a cause as fills mine eyes with tears and stops my tongue  while heart is drown'd in cares ",Queen Margaret,"Henry VI, Part III",History
13318,"those gracious words revive my drooping thoughts and give my tongue tied sorrows leave to speak  now  therefore  be it known to noble lewis  that henry  sole possessor of my love  is of a king become a banish'd man  and forced to live in scotland a forlorn  while proud ambitious edward duke of york usurps the regal title and the seat of england's true anointed lawful king  this is the cause that i  poor margaret  with this my son  prince edward  henry's heir  am come to crave thy just and lawful aid  and if thou fail us  all our hope is done  scotland hath will to help  but cannot help  our people and our peers are both misled  our treasures seized  our soldiers put to flight  and  as thou seest  ourselves in heavy plight ",Queen Margaret,"Henry VI, Part III",History
13320,the more we stay  the stronger grows our foe ,Queen Margaret,"Henry VI, Part III",History
13322,"o  but impatience waiteth on true sorrow  and see where comes the breeder of my sorrow ",Queen Margaret,"Henry VI, Part III",History
13325,our earl of warwick  edward's greatest friend ,Queen Margaret,"Henry VI, Part III",History
13328,"ay  now begins a second storm to rise  for this is he that moves both wind and tide ",Queen Margaret,"Henry VI, Part III",History
13330, aside  if that go forward  henry's hope is done ,Queen Margaret,"Henry VI, Part III",History
13332,"king lewis and lady bona  hear me speak  before you answer warwick  his demand springs not from edward's well meant honest love  but from deceit bred by necessity  for how can tyrants safely govern home  unless abroad they purchase great alliance  to prove him tyrant this reason may suffice  that henry liveth still  but were he dead  yet here prince edward stands  king henry's son  look  therefore  lewis  that by this league and marriage thou draw not on thy danger and dishonour  for though usurpers sway the rule awhile  yet heavens are just  and time suppresseth wrongs ",Queen Margaret,"Henry VI, Part III",History
13344,heavens grant that warwick's words bewitch him not ,Queen Margaret,"Henry VI, Part III",History
13355,"deceitful warwick  it was thy device by this alliance to make void my suit  before thy coming lewis was henry's friend ",Queen Margaret,"Henry VI, Part III",History
13358,"peace  impudent and shameless warwick  peace  proud setter up and puller down of kings  i will not hence  till  with my talk and tears  both full of truth  i make king lewis behold thy sly conveyance and thy lord's false love  for both of you are birds of selfsame feather ",Queen Margaret,"Henry VI, Part III",History
